 65500| 1.39e+03  8.08e-05  2.36e+03 -1.15e+09  5.80e-05  1.32e+03 
 65750| 1.39e+03  7.96e-05  2.34e+03 -1.15e+09  5.80e-05  1.33e+03 
 66000| 1.39e+03  7.99e-05  2.35e+03 -1.15e+09  5.80e-05  1.33e+03 
 66250| 1.39e+03  7.92e-05  2.33e+03 -1.15e+09  5.80e-05  1.34e+03 
 66500| 1.39e+03  7.97e-05  2.33e+03 -1.15e+09  5.80e-05  1.34e+03 
 66750| 1.39e+03  7.94e-05  2.34e+03 -1.15e+09  5.80e-05  1.35e+03 
 67000| 1.38e+03  7.94e-05  2.35e+03 -1.15e+09  5.80e-05  1.35e+03 
 67250| 1.38e+03  7.90e-05  2.31e+03 -1.15e+09  5.80e-05  1.36e+03 
 67500| 5.33e+05  4.38e+01  6.83e+04 -1.18e+09  5.80e-05  1.36e+03 
 67750| 1.38e+03  7.78e-05  2.28e+03 -1.15e+09  5.80e-05  1.37e+03 
 68000| 1.38e+03  7.81e-05  2.26e+03 -1.15e+09  5.80e-05  1.37e+03 
 68250| 1.38e+03  7.73e-05  2.27e+03 -1.15e+09  5.80e-05  1.38e+03 
 68500| 1.38e+03  7.80e-05  2.27e+03 -1.15e+09  5.80e-05  1.38e+03 
 68750| 1.37e+03  7.70e-05  2.27e+03 -1.15e+09  5.80e-05  1.39e+03 
 69000| 1.37e+03  7.68e-05  2.26e+03 -1.15e+09  5.80e-05  1.39e+03 
 69250| 1.37e+03  7.71e-05  2.26e+03 -1.15e+09  5.80e-05  1.40e+03 
 69500| 1.37e+03  7.67e-05  2.24e+03 -1.15e+09  5.80e-05  1.40e+03 
 69750| 1.37e+03  7.62e-05  2.24e+03 -1.15e+09  5.80e-05  1.41e+03 
 70000| 1.37e+03  7.68e-05  2.25e+03 -1.15e+09  5.80e-05  1.41e+03 
 70250| 2.14e+07  1.76e+03  2.92e+04 -8.02e+08  5.80e-05  1.42e+03 
 70500| 1.36e+03  7.59e-05  2.20e+03 -1.14e+09  5.80e-05  1.42e+03 
 70750| 1.36e+03  7.55e-05  2.21e+03 -1.14e+09  5.80e-05  1.43e+03 
 71000| 1.36e+03  7.50e-05  2.20e+03 -1.14e+09  5.80e-05  1.43e+03 
 71250| 1.36e+03  7.52e-05  2.20e+03 -1.14e+09  5.80e-05  1.43e+03 
 71500| 1.36e+03  7.49e-05  2.20e+03 -1.14e+09  5.80e-05  1.44e+03 
 71750| 1.36e+03  7.45e-05  2.18e+03 -1.14e+09  5.80e-05  1.44e+03 
 72000| 1.36e+03  7.40e-05  2.16e+03 -1.14e+09  5.80e-05  1.45e+03 
 72250| 1.36e+03  7.39e-05  2.15e+03 -1.14e+09  5.80e-05  1.45e+03 
 72500| 1.35e+03  7.42e-05  2.14e+03 -1.14e+09  5.80e-05  1.46e+03 
 72750| 1.35e+03  7.54e-05  2.13e+03 -1.14e+09  5.80e-05  1.46e+03 
 73000| 1.34e+06  1.10e+02  2.10e+04 -1.21e+09  5.80e-05  1.47e+03 
 73250| 1.35e+03  7.35e-05  2.14e+03 -1.14e+09  5.80e-05  1.47e+03 
 73500| 1.35e+03  7.29e-05  2.10e+03 -1.14e+09  5.80e-05  1.48e+03 
 73750| 1.35e+03  7.29e-05  2.13e+03 -1.14e+09  5.80e-05  1.48e+03 
 74000| 1.35e+03  7.30e-05  2.12e+03 -1.14e+09  5.80e-05  1.49e+03 
 74250| 1.35e+03  7.16e-05  2.10e+03 -1.14e+09  5.80e-05  1.49e+03 
 74500| 1.34e+03  7.19e-05  2.09e+03 -1.14e+09  5.80e-05  1.50e+03 
 74750| 1.34e+03  7.18e-05  2.07e+03 -1.14e+09  5.80e-05  1.50e+03 
 75000| 1.34e+03  7.17e-05  2.09e+03 -1.13e+09  5.80e-05  1.51e+03 
 75250| 1.34e+03  7.24e-05  2.11e+03 -1.13e+09  5.80e-05  1.51e+03 
 75500| 1.34e+03  7.07e-05  2.05e+03 -1.13e+09  5.80e-05  1.52e+03 
 75750| 1.03e+05  8.46e+00  3.49e+04 -1.11e+09  5.80e-05  1.52e+03 
 76000| 1.34e+03  6.99e-05  2.01e+03 -1.13e+09  5.80e-05  1.53e+03 
 76250| 1.33e+03  7.10e-05  2.05e+03 -1.13e+09  5.80e-05  1.53e+03 
 76500| 1.33e+03  7.07e-05  2.04e+03 -1.13e+09  5.80e-05  1.54e+03 
 76750| 1.33e+03  7.05e-05  2.05e+03 -1.13e+09  5.80e-05  1.54e+03 
 77000| 1.33e+03  7.00e-05  2.04e+03 -1.13e+09  5.80e-05  1.55e+03 
 77250| 1.33e+03  6.92e-05  1.99e+03 -1.13e+09  5.80e-05  1.55e+03 
 77500| 1.33e+03  7.00e-05  2.03e+03 -1.13e+09  5.80e-05  1.56e+03 
 77750| 1.33e+03  6.96e-05  2.02e+03 -1.13e+09  5.80e-05  1.56e+03 
 78000| 1.33e+03  7.02e-05  2.02e+03 -1.13e+09  5.80e-05  1.57e+03 
 78250| 1.32e+03  6.92e-05  2.02e+03 -1.13e+09  5.80e-05  1.57e+03 
 78500| 3.61e+05  2.96e+01  1.02e+04 -1.19e+09  5.80e-05  1.58e+03 
 78750| 1.32e+03  6.93e-05  2.00e+03 -1.13e+09  5.80e-05  1.58e+03 
 79000| 1.32e+03  6.82e-05  1.98e+03 -1.13e+09  5.80e-05  1.59e+03 
 79250| 1.32e+03  6.84e-05  1.99e+03 -1.13e+09  5.80e-05  1.59e+03 
 79500| 1.32e+03  6.87e-05  1.98e+03 -1.13e+09  5.80e-05  1.60e+03 
 79750| 1.32e+03  6.79e-05  1.96e+03 -1.13e+09  5.80e-05  1.60e+03 
 80000| 1.32e+03  6.88e-05  1.99e+03 -1.13e+09  5.80e-05  1.61e+03 
 80250| 1.31e+03  6.79e-05  1.97e+03 -1.12e+09  5.80e-05  1.61e+03 
 80500| 1.31e+03  6.80e-05  1.96e+03 -1.12e+09  5.80e-05  1.62e+03 
 80750| 1.31e+03  6.76e-05  1.94e+03 -1.12e+09  5.80e-05  1.62e+03 
 81000| 1.31e+03  6.76e-05  1.95e+03 -1.12e+09  5.80e-05  1.63e+03 
 81250| 1.81e+05  1.49e+01  1.38e+04 -1.07e+09  5.80e-05  1.63e+03 
 81500| 1.31e+03  6.73e-05  1.94e+03 -1.12e+09  5.80e-05  1.64e+03 
 81750| 1.31e+03  6.74e-05  1.95e+03 -1.12e+09  5.80e-05  1.64e+03 
 82000| 1.31e+03  6.68e-05  1.91e+03 -1.12e+09  5.80e-05  1.65e+03 
 82250| 1.30e+03  6.66e-05  1.91e+03 -1.12e+09  5.80e-05  1.65e+03 
 82500| 1.30e+03  6.69e-05  1.92e+03 -1.12e+09  5.80e-05  1.66e+03 
 82750| 1.30e+03  6.61e-05  1.92e+03 -1.12e+09  5.80e-05  1.66e+03 
 83000| 1.30e+03  6.71e-05  1.92e+03 -1.12e+09  5.80e-05  1.67e+03 
 83250| 1.30e+03  6.61e-05  1.89e+03 -1.12e+09  5.80e-05  1.67e+03 
 83500| 1.30e+03  6.61e-05  1.92e+03 -1.12e+09  5.80e-05  1.68e+03 
 83750| 1.30e+03  6.59e-05  1.88e+03 -1.12e+09  5.80e-05  1.68e+03 
 84000| 6.21e+05  5.09e+01  4.79e+04 -1.05e+09  5.80e-05  1.69e+03 
 84250| 1.29e+03  6.46e-05  1.88e+03 -1.12e+09  5.80e-05  1.69e+03 
 84500| 1.29e+03  6.52e-05  1.90e+03 -1.12e+09  5.80e-05  1.70e+03 
 84750| 1.29e+03  6.50e-05  1.89e+03 -1.12e+09  5.80e-05  1.70e+03 
 85000| 1.29e+03  6.54e-05  1.88e+03 -1.12e+09  5.80e-05  1.71e+03 
 85250| 1.29e+03  6.53e-05  1.89e+03 -1.12e+09  5.80e-05  1.71e+03 
 85500| 1.29e+03  6.39e-05  1.86e+03 -1.11e+09  5.80e-05  1.72e+03 
 85750| 1.29e+03  6.45e-05  1.85e+03 -1.11e+09  5.80e-05  1.72e+03 
 86000| 1.29e+03  6.33e-05  1.82e+03 -1.11e+09  5.80e-05  1.73e+03 
 86250| 1.28e+03  6.47e-05  1.85e+03 -1.11e+09  5.80e-05  1.73e+03 
 86500| 1.28e+03  6.43e-05  1.83e+03 -1.11e+09  5.80e-05  1.74e+03 
 86750| 4.45e+05  3.65e+01  5.90e+04 -1.04e+09  5.80e-05  1.74e+03 
 87000| 1.28e+03  6.39e-05  1.83e+03 -1.11e+09  5.80e-05  1.75e+03 
 87250| 1.28e+03  6.43e-05  1.86e+03 -1.11e+09  5.80e-05  1.75e+03 
 87500| 1.28e+03  6.35e-05  1.80e+03 -1.11e+09  5.80e-05  1.76e+03 
 87750| 1.28e+03  6.33e-05  1.80e+03 -1.11e+09  5.80e-05  1.76e+03 
 88000| 1.28e+03  6.36e-05  1.83e+03 -1.11e+09  5.80e-05  1.77e+03 
 88250| 1.27e+03  6.30e-05  1.81e+03 -1.11e+09  5.80e-05  1.77e+03 
 88500| 1.27e+03  6.34e-05  1.79e+03 -1.11e+09  5.80e-05  1.78e+03 
 88750| 1.27e+03  6.37e-05  1.82e+03 -1.11e+09  5.80e-05  1.78e+03 
 89000| 1.27e+03  6.27e-05  1.81e+03 -1.11e+09  5.80e-05  1.79e+03 
 89250| 1.27e+03  6.22e-05  1.76e+03 -1.11e+09  5.80e-05  1.79e+03 
 89500| 4.67e+04  3.83e+00  5.41e+03 -1.08e+09  5.80e-05  1.80e+03 
 89750| 1.27e+03  6.22e-05  1.78e+03 -1.11e+09  5.80e-05  1.80e+03 
 90000| 1.27e+03  6.25e-05  1.79e+03 -1.11e+09  5.80e-05  1.80e+03 
 90250| 1.27e+03  6.22e-05  1.79e+03 -1.11e+09  5.80e-05  1.81e+03 
 90500| 1.26e+03  6.18e-05  1.77e+03 -1.11e+09  5.80e-05  1.81e+03 
 90750| 1.26e+03  6.18e-05  1.76e+03 -1.11e+09  5.80e-05  1.82e+03 
 91000| 1.26e+03  6.20e-05  1.77e+03 -1.10e+09  5.80e-05  1.82e+03 
 91250| 1.26e+03  6.12e-05  1.75e+03 -1.10e+09  5.80e-05  1.82e+03 
 91500| 1.26e+03  6.15e-05  1.75e+03 -1.10e+09  5.80e-05  1.83e+03 
 91750| 1.26e+03  6.16e-05  1.77e+03 -1.10e+09  5.80e-05  1.83e+03 
 92000| 1.26e+03  6.17e-05  1.77e+03 -1.10e+09  5.80e-05  1.83e+03 
 92250| 7.37e+04  5.47e+00  4.24e+03 -1.14e+09  5.80e-05  1.84e+03 
 92500| 1.25e+03  6.00e-05  1.73e+03 -1.10e+09  5.80e-05  1.84e+03 
 92750| 1.25e+03  6.10e-05  1.73e+03 -1.10e+09  5.80e-05  1.85e+03 
 93000| 1.25e+03  6.06e-05  1.73e+03 -1.10e+09  5.80e-05  1.85e+03 
 93250| 1.25e+03  6.02e-05  1.71e+03 -1.10e+09  5.80e-05  1.85e+03 
 93500| 1.25e+03  6.07e-05  1.73e+03 -1.10e+09  5.80e-05  1.86e+03 
 93750| 1.25e+03  6.01e-05  1.72e+03 -1.10e+09  5.80e-05  1.86e+03 
 94000| 1.25e+03  5.99e-05  1.70e+03 -1.10e+09  5.80e-05  1.86e+03 
 94250| 1.25e+03  6.02e-05  1.71e+03 -1.10e+09  5.80e-05  1.87e+03 
 94500| 1.25e+03  5.92e-05  1.70e+03 -1.10e+09  5.80e-05  1.87e+03 
 94750| 1.24e+03  5.96e-05  1.69e+03 -1.10e+09  5.80e-05  1.88e+03 
 95000| 3.63e+05  2.98e+01  2.25e+04 -1.02e+09  5.80e-05  1.88e+03 
 95250| 1.24e+03  5.97e-05  1.68e+03 -1.10e+09  5.80e-05  1.88e+03 
 95500| 1.24e+03  5.93e-05  1.71e+03 -1.10e+09  5.80e-05  1.89e+03 
 95750| 1.24e+03  5.92e-05  1.70e+03 -1.10e+09  5.80e-05  1.89e+03 
 96000| 1.24e+03  5.88e-05  1.68e+03 -1.10e+09  5.80e-05  1.90e+03 
 96250| 1.24e+03  5.92e-05  1.66e+03 -1.10e+09  5.80e-05  1.90e+03 
 96500| 1.24e+03  5.89e-05  1.67e+03 -1.09e+09  5.80e-05  1.90e+03 
 96750| 1.24e+03  5.92e-05  1.69e+03 -1.09e+09  5.80e-05  1.91e+03 
 97000| 1.23e+03  5.89e-05  1.67e+03 -1.09e+09  5.80e-05  1.91e+03 
 97250| 1.23e+03  5.88e-05  1.67e+03 -1.09e+09  5.80e-05  1.91e+03 
 97500| 1.23e+03  5.84e-05  1.68e+03 -1.09e+09  5.80e-05  1.92e+03 
 97750| 1.26e+03  5.52e-02  5.81e+03 -1.09e+09  5.80e-05  1.92e+03 
 98000| 1.23e+03  5.83e-05  1.67e+03 -1.09e+09  5.80e-05  1.93e+03 
 98250| 1.23e+03  5.79e-05  1.66e+03 -1.09e+09  5.80e-05  1.93e+03 
 98500| 1.23e+03  5.81e-05  1.67e+03 -1.09e+09  5.80e-05  1.93e+03 
 98750| 1.23e+03  5.81e-05  1.66e+03 -1.09e+09  5.80e-05  1.94e+03 
 99000| 1.23e+03  5.76e-05  1.65e+03 -1.09e+09  5.80e-05  1.94e+03 
 99250| 1.22e+03  5.76e-05  1.62e+03 -1.09e+09  5.80e-05  1.94e+03 
 99500| 1.22e+03  5.69e-05  1.61e+03 -1.09e+09  5.80e-05  1.95e+03 
 99750| 1.22e+03  5.78e-05  1.62e+03 -1.09e+09  5.80e-05  1.95e+03 
100000| 1.22e+03  5.74e-05  1.61e+03 -1.09e+09  5.80e-05  1.96e+03 
100250| 1.22e+03  5.72e-05  1.61e+03 -1.09e+09  5.80e-05  1.96e+03 
100500| 1.01e+08  8.32e+03  1.26e+04 -1.94e+09  5.80e-05  1.96e+03 
100750| 1.22e+03  5.66e-05  1.61e+03 -1.09e+09  5.80e-05  1.97e+03 
101000| 1.22e+03  5.64e-05  1.61e+03 -1.09e+09  5.80e-05  1.97e+03 
101250| 1.22e+03  5.63e-05  1.59e+03 -1.09e+09  5.80e-05  1.97e+03 
101500| 1.21e+03  5.66e-05  1.61e+03 -1.09e+09  5.80e-05  1.98e+03 
101750| 1.21e+03  5.63e-05  1.59e+03 -1.09e+09  5.80e-05  1.98e+03 
102000| 1.21e+03  5.63e-05  1.61e+03 -1.09e+09  5.80e-05  1.99e+03 
102250| 1.21e+03  5.66e-05  1.61e+03 -1.09e+09  5.80e-05  1.99e+03 
102500| 1.21e+03  5.60e-05  1.60e+03 -1.08e+09  5.80e-05  1.99e+03 
102750| 1.21e+03  5.69e-05  1.61e+03 -1.08e+09  5.80e-05  2.00e+03 
103000| 1.21e+03  5.63e-05  1.60e+03 -1.08e+09  5.80e-05  2.00e+03 
103250| 6.23e+03  5.11e-01  2.50e+04 -1.10e+09  5.80e-05  2.00e+03 
103500| 1.21e+03  5.58e-05  1.59e+03 -1.08e+09  5.80e-05  2.01e+03 
103750| 1.21e+03  5.59e-05  1.59e+03 -1.08e+09  5.80e-05  2.01e+03 
104000| 1.20e+03  5.56e-05  1.57e+03 -1.08e+09  5.80e-05  2.02e+03 
104250| 1.20e+03  5.55e-05  1.56e+03 -1.08e+09  5.80e-05  2.02e+03 
104500| 1.20e+03  5.54e-05  1.59e+03 -1.08e+09  5.80e-05  2.02e+03 
104750| 1.20e+03  5.54e-05  1.57e+03 -1.08e+09  5.80e-05  2.03e+03 
105000| 1.20e+03  5.50e-05  1.57e+03 -1.08e+09  5.80e-05  2.03e+03 
105250| 1.20e+03  5.50e-05  1.55e+03 -1.08e+09  5.80e-05  2.03e+03 
105500| 1.20e+03  5.38e-05  1.55e+03 -1.08e+09  5.80e-05  2.04e+03 
105750| 1.20e+03  5.46e-05  1.53e+03 -1.08e+09  5.80e-05  2.04e+03 
106000| 1.85e+05  1.35e+01  3.29e+04 -1.13e+09  5.80e-05  2.05e+03 
106250| 1.19e+03  5.46e-05  1.55e+03 -1.08e+09  5.80e-05  2.05e+03 
106500| 1.19e+03  5.43e-05  1.53e+03 -1.08e+09  5.80e-05  2.05e+03 
106750| 1.19e+03  5.47e-05  1.53e+03 -1.08e+09  5.80e-05  2.06e+03 
107000| 1.19e+03  5.44e-05  1.56e+03 -1.08e+09  5.80e-05  2.06e+03 
107250| 1.19e+03  5.41e-05  1.51e+03 -1.08e+09  5.80e-05  2.06e+03 
107500| 1.19e+03  5.36e-05  1.52e+03 -1.08e+09  5.80e-05  2.07e+03 
107750| 1.19e+03  5.34e-05  1.51e+03 -1.08e+09  5.80e-05  2.07e+03 
108000| 1.19e+03  5.38e-05  1.52e+03 -1.08e+09  5.80e-05  2.08e+03 
108250| 1.19e+03  5.31e-05  1.51e+03 -1.08e+09  5.80e-05  2.08e+03 
108500| 1.19e+03  5.37e-05  1.53e+03 -1.08e+09  5.80e-05  2.08e+03 
108750| 7.05e+05  5.78e+01  6.42e+03 -9.63e+08  5.80e-05  2.09e+03 
109000| 1.18e+03  5.35e-05  1.50e+03 -1.07e+09  5.80e-05  2.09e+03 
109250| 1.18e+03  5.28e-05  1.50e+03 -1.07e+09  5.80e-05  2.09e+03 
109500| 1.18e+03  5.28e-05  1.49e+03 -1.07e+09  5.80e-05  2.10e+03 
109750| 1.18e+03  5.29e-05  1.51e+03 -1.07e+09  5.80e-05  2.10e+03 
110000| 1.18e+03  5.32e-05  1.52e+03 -1.07e+09  5.80e-05  2.11e+03 
110250| 1.18e+03  5.25e-05  1.50e+03 -1.07e+09  5.80e-05  2.11e+03 
110500| 1.18e+03  5.26e-05  1.47e+03 -1.07e+09  5.80e-05  2.11e+03 
110750| 1.18e+03  5.28e-05  1.49e+03 -1.07e+09  5.80e-05  2.12e+03 
111000| 1.18e+03  5.22e-05  1.48e+03 -1.07e+09  5.80e-05  2.12e+03 
111250| 1.17e+03  5.22e-05  1.48e+03 -1.07e+09  5.80e-05  2.12e+03 
111500| 3.96e+06  3.25e+02  1.05e+04 -1.25e+09  5.80e-05  2.13e+03 
111750| 1.17e+03  5.27e-05  1.47e+03 -1.07e+09  5.80e-05  2.13e+03 
112000| 1.17e+03  5.17e-05  1.47e+03 -1.07e+09  5.80e-05  2.14e+03 
112250| 1.17e+03  5.23e-05  1.47e+03 -1.07e+09  5.80e-05  2.14e+03 
112500| 1.17e+03  5.16e-05  1.48e+03 -1.07e+09  5.80e-05  2.14e+03 
112750| 1.17e+03  5.25e-05  1.48e+03 -1.07e+09  5.80e-05  2.15e+03 
113000| 1.17e+03  5.18e-05  1.46e+03 -1.07e+09  5.80e-05  2.15e+03 
113250| 1.17e+03  5.21e-05  1.47e+03 -1.07e+09  5.80e-05  2.15e+03 
113500| 1.17e+03  5.13e-05  1.44e+03 -1.07e+09  5.80e-05  2.16e+03 
113750| 1.16e+03  5.14e-05  1.44e+03 -1.07e+09  5.80e-05  2.16e+03 
114000| 1.16e+03  5.17e-05  1.46e+03 -1.07e+09  5.80e-05  2.17e+03 
114250| 3.49e+07  2.86e+03  5.38e+05 -1.50e+09  5.80e-05  2.17e+03 
114500| 1.16e+03  5.18e-05  1.45e+03 -1.07e+09  5.80e-05  2.17e+03 
114750| 1.16e+03  5.07e-05  1.44e+03 -1.07e+09  5.80e-05  2.18e+03 
115000| 1.16e+03  5.09e-05  1.43e+03 -1.06e+09  5.80e-05  2.18e+03 
115250| 1.16e+03  5.02e-05  1.41e+03 -1.06e+09  5.80e-05  2.18e+03 
115500| 1.16e+03  5.00e-05  1.43e+03 -1.06e+09  5.80e-05  2.19e+03 
115750| 1.16e+03  5.02e-05  1.43e+03 -1.06e+09  5.80e-05  2.19e+03 
116000| 1.16e+03  5.05e-05  1.43e+03 -1.06e+09  5.80e-05  2.20e+03 
116250| 1.15e+03  5.10e-05  1.42e+03 -1.06e+09  5.80e-05  2.20e+03 
116500| 1.15e+03  5.05e-05  1.41e+03 -1.06e+09  5.80e-05  2.20e+03 
116750| 1.15e+03  5.02e-05  1.40e+03 -1.06e+09  5.80e-05  2.21e+03 
117000| 8.18e+06  6.71e+02  1.77e+04 -1.30e+09  5.80e-05  2.21e+03 
117250| 1.15e+03  4.98e-05  1.41e+03 -1.06e+09  5.80e-05  2.21e+03 
117500| 1.15e+03  4.89e-05  1.36e+03 -1.06e+09  5.80e-05  2.22e+03 
117750| 1.15e+03  5.00e-05  1.42e+03 -1.06e+09  5.80e-05  2.22e+03 
118000| 1.15e+03  4.99e-05  1.38e+03 -1.06e+09  5.80e-05  2.22e+03 
118250| 1.15e+03  5.01e-05  1.40e+03 -1.06e+09  5.80e-05  2.23e+03 
118500| 1.15e+03  4.95e-05  1.39e+03 -1.06e+09  5.80e-05  2.23e+03 
118750| 1.14e+03  4.92e-05  1.39e+03 -1.06e+09  5.80e-05  2.24e+03 
119000| 1.14e+03  4.89e-05  1.36e+03 -1.06e+09  5.80e-05  2.24e+03 
119250| 1.14e+03  4.93e-05  1.41e+03 -1.06e+09  5.80e-05  2.24e+03 
119500| 1.14e+03  4.88e-05  1.36e+03 -1.06e+09  5.80e-05  2.25e+03 
119750| 1.33e+05  1.06e+01  5.67e+03 -1.00e+09  5.80e-05  2.25e+03 
120000| 1.14e+03  4.86e-05  1.35e+03 -1.06e+09  5.80e-05  2.25e+03 
120250| 1.14e+03  4.91e-05  1.36e+03 -1.06e+09  5.80e-05  2.26e+03 
120500| 1.14e+03  4.91e-05  1.38e+03 -1.06e+09  5.80e-05  2.26e+03 
120750| 1.14e+03  4.95e-05  1.39e+03 -1.06e+09  5.80e-05  2.27e+03 
121000| 1.14e+03  4.86e-05  1.38e+03 -1.06e+09  5.80e-05  2.27e+03 
121250| 1.14e+03  4.79e-05  1.36e+03 -1.06e+09  5.80e-05  2.27e+03 
121500| 1.13e+03  4.85e-05  1.36e+03 -1.06e+09  5.80e-05  2.28e+03 
121750| 1.13e+03  4.87e-05  1.34e+03 -1.05e+09  5.80e-05  2.28e+03 
122000| 1.13e+03  4.87e-05  1.36e+03 -1.05e+09  5.80e-05  2.29e+03 
122250| 1.13e+03  4.74e-05  1.34e+03 -1.05e+09  5.80e-05  2.29e+03 
122500| 1.05e+06  8.65e+01  1.16e+04 -9.52e+08  5.80e-05  2.29e+03 
122750| 1.13e+03  4.80e-05  1.32e+03 -1.05e+09  5.80e-05  2.30e+03 
123000| 1.13e+03  4.81e-05  1.34e+03 -1.05e+09  5.80e-05  2.30e+03 
123250| 1.13e+03  4.78e-05  1.35e+03 -1.05e+09  5.80e-05  2.30e+03 
123500| 1.13e+03  4.74e-05  1.33e+03 -1.05e+09  5.80e-05  2.31e+03 
123750| 1.13e+03  4.80e-05  1.32e+03 -1.05e+09  5.80e-05  2.31e+03 
124000| 1.13e+03  4.76e-05  1.33e+03 -1.05e+09  5.80e-05  2.32e+03 
124250| 1.12e+03  4.71e-05  1.34e+03 -1.05e+09  5.80e-05  2.32e+03 
124500| 1.12e+03  4.75e-05  1.34e+03 -1.05e+09  5.80e-05  2.32e+03 
124750| 1.12e+03  4.71e-05  1.31e+03 -1.05e+09  5.80e-05  2.33e+03 
125000| 1.12e+03  4.76e-05  1.32e+03 -1.05e+09  5.80e-05  2.33e+03 
125250| 6.06e+07  3.52e+03  1.18e+04 -6.53e+08  5.80e-05  2.33e+03 
125500| 1.12e+03  4.71e-05  1.30e+03 -1.05e+09  5.80e-05  2.34e+03 
125750| 1.12e+03  4.61e-05  1.30e+03 -1.05e+09  5.80e-05  2.34e+03 
126000| 1.12e+03  4.67e-05  1.31e+03 -1.05e+09  5.80e-05  2.35e+03 
126250| 1.12e+03  4.67e-05  1.30e+03 -1.05e+09  5.80e-05  2.35e+03 
126500| 1.12e+03  4.61e-05  1.31e+03 -1.05e+09  5.80e-05  2.35e+03 
126750| 1.11e+03  4.67e-05  1.30e+03 -1.05e+09  5.80e-05  2.36e+03 
127000| 1.11e+03  4.65e-05  1.31e+03 -1.05e+09  5.80e-05  2.36e+03 
127250| 1.11e+03  4.64e-05  1.30e+03 -1.05e+09  5.80e-05  2.36e+03 
127500| 1.11e+03  4.70e-05  1.30e+03 -1.05e+09  5.80e-05  2.37e+03 
127750| 1.11e+03  4.65e-05  1.29e+03 -1.05e+09  5.80e-05  2.37e+03 
128000| 6.30e+07  5.17e+03  2.90e+04 -1.63e+09  5.80e-05  2.38e+03 
128250| 1.11e+03  4.58e-05  1.25e+03 -1.05e+09  5.80e-05  2.38e+03 
128500| 1.11e+03  4.59e-05  1.28e+03 -1.05e+09  5.80e-05  2.38e+03 
128750| 1.11e+03  4.65e-05  1.28e+03 -1.04e+09  5.80e-05  2.39e+03 
129000| 1.11e+03  4.60e-05  1.25e+03 -1.04e+09  5.80e-05  2.39e+03 
129250| 1.11e+03  4.54e-05  1.29e+03 -1.04e+09  5.80e-05  2.39e+03 
129500| 1.10e+03  4.55e-05  1.27e+03 -1.04e+09  5.80e-05  2.40e+03 
129750| 1.10e+03  4.62e-05  1.29e+03 -1.04e+09  5.80e-05  2.40e+03 
130000| 1.10e+03  4.58e-05  1.26e+03 -1.04e+09  5.80e-05  2.41e+03 
130250| 1.10e+03  4.57e-05  1.27e+03 -1.04e+09  5.80e-05  2.41e+03 
130500| 1.10e+03  4.55e-05  1.25e+03 -1.04e+09  5.80e-05  2.41e+03 
130750| 4.85e+06  3.98e+02  1.88e+04 -8.61e+08  5.80e-05  2.42e+03 
131000| 1.10e+03  4.48e-05  1.25e+03 -1.04e+09  5.80e-05  2.42e+03 
131250| 1.10e+03  4.38e-05  1.24e+03 -1.04e+09  5.80e-05  2.42e+03 
131500| 1.10e+03  4.43e-05  1.25e+03 -1.04e+09  5.80e-05  2.43e+03 
131750| 1.10e+03  4.44e-05  1.23e+03 -1.04e+09  5.80e-05  2.43e+03 
132000| 1.10e+03  4.46e-05  1.24e+03 -1.04e+09  5.80e-05  2.44e+03 
132250| 1.10e+03  4.43e-05  1.23e+03 -1.04e+09  5.80e-05  2.44e+03 
132500| 1.09e+03  4.48e-05  1.25e+03 -1.04e+09  5.80e-05  2.44e+03 
132750| 1.09e+03  4.46e-05  1.22e+03 -1.04e+09  5.80e-05  2.45e+03 
133000| 1.09e+03  4.39e-05  1.21e+03 -1.04e+09  5.80e-05  2.45e+03 
133250| 1.09e+03  4.45e-05  1.24e+03 -1.04e+09  5.80e-05  2.45e+03 
133500| 1.23e+07  7.11e+02  4.23e+04 -8.14e+08  5.80e-05  2.46e+03 
133750| 1.09e+03  4.51e-05  1.22e+03 -1.04e+09  5.80e-05  2.46e+03 
134000| 1.09e+03  4.46e-05  1.22e+03 -1.04e+09  5.80e-05  2.47e+03 
134250| 1.09e+03  4.34e-05  1.21e+03 -1.04e+09  5.80e-05  2.47e+03 
134500| 1.09e+03  4.34e-05  1.21e+03 -1.04e+09  5.80e-05  2.47e+03 
134750| 1.09e+03  4.42e-05  1.21e+03 -1.04e+09  5.80e-05  2.48e+03 
135000| 1.09e+03  4.43e-05  1.21e+03 -1.04e+09  5.80e-05  2.48e+03 
135250| 1.08e+03  4.33e-05  1.22e+03 -1.04e+09  5.80e-05  2.48e+03 
135500| 1.08e+03  4.31e-05  1.20e+03 -1.04e+09  5.80e-05  2.49e+03 
135750| 1.08e+03  4.27e-05  1.19e+03 -1.04e+09  5.80e-05  2.49e+03 
136000| 1.08e+03  4.37e-05  1.20e+03 -1.03e+09  5.80e-05  2.50e+03 
136250| 5.85e+05  4.80e+01  4.56e+03 -9.67e+08  5.80e-05  2.50e+03 
136500| 1.08e+03  4.31e-05  1.19e+03 -1.03e+09  5.80e-05  2.50e+03 
136750| 1.08e+03  4.28e-05  1.18e+03 -1.03e+09  5.80e-05  2.51e+03 
137000| 1.08e+03  4.33e-05  1.19e+03 -1.03e+09  5.80e-05  2.51e+03 
137250| 1.08e+03  4.33e-05  1.20e+03 -1.03e+09  5.80e-05  2.51e+03 
