 65000| 1.48e+03  9.04e-05  2.46e+03 -1.16e+09  6.44e-05  1.67e+03 
 65250| 1.47e+03  8.99e-05  2.47e+03 -1.16e+09  6.44e-05  1.68e+03 
 65500| 1.47e+03  8.97e-05  2.46e+03 -1.16e+09  6.44e-05  1.68e+03 
 65750| 1.47e+03  9.01e-05  2.44e+03 -1.16e+09  6.44e-05  1.69e+03 
 66000| 1.33e+06  1.21e+02  1.00e+04 -1.05e+09  6.44e-05  1.69e+03 
 66250| 1.47e+03  8.91e-05  2.42e+03 -1.16e+09  6.44e-05  1.70e+03 
 66500| 1.46e+03  8.87e-05  2.41e+03 -1.16e+09  6.44e-05  1.71e+03 
 66750| 1.46e+03  8.87e-05  2.41e+03 -1.16e+09  6.44e-05  1.71e+03 
 67000| 1.46e+03  8.82e-05  2.41e+03 -1.16e+09  6.44e-05  1.72e+03 
 67250| 1.46e+03  8.86e-05  2.41e+03 -1.16e+09  6.44e-05  1.73e+03 
 67500| 1.46e+03  8.85e-05  2.40e+03 -1.16e+09  6.44e-05  1.73e+03 
 67750| 1.46e+03  8.77e-05  2.37e+03 -1.16e+09  6.44e-05  1.74e+03 
 68000| 1.45e+03  8.77e-05  2.40e+03 -1.16e+09  6.44e-05  1.74e+03 
 68250| 1.45e+03  8.79e-05  2.37e+03 -1.16e+09  6.44e-05  1.75e+03 
 68500| 1.45e+03  8.74e-05  2.36e+03 -1.15e+09  6.44e-05  1.76e+03 
 68750| 6.87e+07  6.25e+03  1.15e+05 -5.37e+08  6.44e-05  1.76e+03 
 69000| 1.45e+03  8.66e-05  2.36e+03 -1.15e+09  6.44e-05  1.77e+03 
 69250| 1.44e+03  8.65e-05  2.34e+03 -1.15e+09  6.44e-05  1.78e+03 
 69500| 1.44e+03  8.68e-05  2.36e+03 -1.15e+09  6.44e-05  1.78e+03 
 69750| 1.44e+03  8.67e-05  2.35e+03 -1.15e+09  6.44e-05  1.79e+03 
 70000| 1.44e+03  8.69e-05  2.36e+03 -1.15e+09  6.44e-05  1.80e+03 
 70250| 1.44e+03  8.57e-05  2.33e+03 -1.15e+09  6.44e-05  1.80e+03 
 70500| 1.44e+03  8.62e-05  2.32e+03 -1.15e+09  6.44e-05  1.81e+03 
 70750| 1.43e+03  8.66e-05  2.33e+03 -1.15e+09  6.44e-05  1.81e+03 
 71000| 1.43e+03  8.65e-05  2.33e+03 -1.15e+09  6.44e-05  1.82e+03 
 71250| 1.43e+03  8.54e-05  2.30e+03 -1.15e+09  6.44e-05  1.83e+03 
 71500| 4.23e+03  3.74e-01  9.39e+04 -1.15e+09  6.44e-05  1.83e+03 
 71750| 1.43e+03  8.58e-05  2.31e+03 -1.15e+09  6.44e-05  1.84e+03 
 72000| 1.42e+03  8.44e-05  2.29e+03 -1.15e+09  6.44e-05  1.85e+03 
 72250| 1.42e+03  8.48e-05  2.31e+03 -1.15e+09  6.44e-05  1.85e+03 
 72500| 1.42e+03  8.47e-05  2.29e+03 -1.15e+09  6.44e-05  1.86e+03 
 72750| 1.42e+03  8.43e-05  2.28e+03 -1.14e+09  6.44e-05  1.86e+03 
 73000| 1.42e+03  8.38e-05  2.26e+03 -1.14e+09  6.44e-05  1.87e+03 
 73250| 1.42e+03  8.41e-05  2.26e+03 -1.14e+09  6.44e-05  1.88e+03 
 73500| 1.41e+03  8.37e-05  2.26e+03 -1.14e+09  6.44e-05  1.88e+03 
 73750| 1.41e+03  8.38e-05  2.25e+03 -1.14e+09  6.44e-05  1.89e+03 
 74000| 1.41e+03  8.38e-05  2.23e+03 -1.14e+09  6.44e-05  1.90e+03 
 74250| 9.68e+03  8.68e-01  1.52e+04 -1.16e+09  6.44e-05  1.90e+03 
 74500| 1.41e+03  8.31e-05  2.24e+03 -1.14e+09  6.44e-05  1.91e+03 
 74750| 1.41e+03  8.35e-05  2.25e+03 -1.14e+09  6.44e-05  1.92e+03 
 75000| 1.40e+03  8.32e-05  2.21e+03 -1.14e+09  6.44e-05  1.92e+03 
 75250| 1.40e+03  8.24e-05  2.22e+03 -1.14e+09  6.44e-05  1.93e+03 
 75500| 1.40e+03  8.23e-05  2.22e+03 -1.14e+09  6.44e-05  1.93e+03 
 75750| 1.40e+03  8.20e-05  2.22e+03 -1.14e+09  6.44e-05  1.94e+03 
 76000| 1.40e+03  8.18e-05  2.19e+03 -1.14e+09  6.44e-05  1.95e+03 
 76250| 1.39e+03  8.16e-05  2.19e+03 -1.14e+09  6.44e-05  1.95e+03 
 76500| 1.39e+03  8.16e-05  2.18e+03 -1.14e+09  6.44e-05  1.96e+03 
 76750| 1.39e+03  8.11e-05  2.17e+03 -1.14e+09  6.44e-05  1.97e+03 
 77000| 6.97e+03  6.22e-01  8.72e+03 -1.12e+09  6.44e-05  1.97e+03 
 77250| 1.39e+03  8.07e-05  2.17e+03 -1.13e+09  6.44e-05  1.98e+03 
 77500| 1.39e+03  8.07e-05  2.18e+03 -1.13e+09  6.44e-05  1.98e+03 
 77750| 1.38e+03  8.17e-05  2.18e+03 -1.13e+09  6.44e-05  1.99e+03 
 78000| 1.38e+03  8.04e-05  2.15e+03 -1.13e+09  6.44e-05  2.00e+03 
 78250| 1.38e+03  8.09e-05  2.18e+03 -1.13e+09  6.44e-05  2.00e+03 
 78500| 1.38e+03  8.08e-05  2.15e+03 -1.13e+09  6.44e-05  2.01e+03 
 78750| 1.38e+03  8.04e-05  2.15e+03 -1.13e+09  6.44e-05  2.02e+03 
 79000| 1.38e+03  7.98e-05  2.14e+03 -1.13e+09  6.44e-05  2.02e+03 
 79250| 1.37e+03  7.96e-05  2.13e+03 -1.13e+09  6.44e-05  2.03e+03 
 79500| 1.37e+03  7.98e-05  2.13e+03 -1.13e+09  6.44e-05  2.03e+03 
 79750| 2.25e+04  2.05e+00  3.99e+04 -1.10e+09  6.44e-05  2.04e+03 
 80000| 1.37e+03  7.91e-05  2.12e+03 -1.13e+09  6.44e-05  2.05e+03 
 80250| 1.37e+03  7.93e-05  2.11e+03 -1.13e+09  6.44e-05  2.05e+03 
 80500| 1.37e+03  7.92e-05  2.12e+03 -1.13e+09  6.44e-05  2.06e+03 
 80750| 1.36e+03  7.88e-05  2.12e+03 -1.13e+09  6.44e-05  2.07e+03 
 81000| 1.36e+03  7.88e-05  2.11e+03 -1.13e+09  6.44e-05  2.07e+03 
 81250| 1.36e+03  7.83e-05  2.09e+03 -1.12e+09  6.44e-05  2.08e+03 
 81500| 1.36e+03  7.90e-05  2.10e+03 -1.12e+09  6.44e-05  2.09e+03 
 81750| 1.36e+03  7.79e-05  2.08e+03 -1.12e+09  6.44e-05  2.09e+03 
 82000| 1.36e+03  7.78e-05  2.08e+03 -1.12e+09  6.44e-05  2.10e+03 
 82250| 1.35e+03  7.74e-05  2.07e+03 -1.12e+09  6.44e-05  2.10e+03 
 82500| 1.57e+06  1.42e+02  1.24e+04 -1.03e+09  6.44e-05  2.11e+03 
 82750| 1.35e+03  7.71e-05  2.04e+03 -1.12e+09  6.44e-05  2.12e+03 
 83000| 1.35e+03  7.68e-05  2.03e+03 -1.12e+09  6.44e-05  2.12e+03 
 83250| 1.35e+03  7.69e-05  2.04e+03 -1.12e+09  6.44e-05  2.13e+03 
 83500| 1.35e+03  7.72e-05  2.06e+03 -1.12e+09  6.44e-05  2.14e+03 
 83750| 1.35e+03  7.70e-05  2.06e+03 -1.12e+09  6.44e-05  2.14e+03 
 84000| 1.34e+03  7.67e-05  2.04e+03 -1.12e+09  6.44e-05  2.15e+03 
 84250| 1.34e+03  7.64e-05  2.03e+03 -1.12e+09  6.44e-05  2.15e+03 
 84500| 1.34e+03  7.54e-05  2.00e+03 -1.12e+09  6.44e-05  2.16e+03 
 84750| 1.34e+03  7.63e-05  2.02e+03 -1.12e+09  6.44e-05  2.17e+03 
 85000| 1.34e+03  7.56e-05  2.02e+03 -1.12e+09  6.44e-05  2.17e+03 
 85250| 8.31e+04  7.55e+00  2.46e+03 -1.16e+09  6.44e-05  2.18e+03 
 85500| 1.33e+03  7.55e-05  2.01e+03 -1.12e+09  6.44e-05  2.19e+03 
 85750| 1.33e+03  7.51e-05  2.00e+03 -1.11e+09  6.44e-05  2.19e+03 
 86000| 1.33e+03  7.50e-05  1.99e+03 -1.11e+09  6.44e-05  2.20e+03 
 86250| 1.33e+03  7.54e-05  2.00e+03 -1.11e+09  6.44e-05  2.21e+03 
 86500| 1.33e+03  7.50e-05  1.98e+03 -1.11e+09  6.44e-05  2.21e+03 
 86750| 1.33e+03  7.45e-05  1.98e+03 -1.11e+09  6.44e-05  2.22e+03 
 87000| 1.32e+03  7.49e-05  1.97e+03 -1.11e+09  6.44e-05  2.22e+03 
 87250| 1.32e+03  7.42e-05  1.96e+03 -1.11e+09  6.44e-05  2.23e+03 
 87500| 1.32e+03  7.44e-05  1.96e+03 -1.11e+09  6.44e-05  2.24e+03 
 87750| 1.32e+03  7.38e-05  1.96e+03 -1.11e+09  6.44e-05  2.24e+03 
 88000| 1.83e+09  1.18e+05  1.92e+09 -2.24e+09  6.44e-05  2.25e+03 
 88250| 1.32e+03  7.35e-05  1.96e+03 -1.11e+09  6.44e-05  2.26e+03 
 88500| 1.32e+03  7.34e-05  1.94e+03 -1.11e+09  6.44e-05  2.26e+03 
 88750| 1.31e+03  7.29e-05  1.94e+03 -1.11e+09  6.44e-05  2.27e+03 
 89000| 1.31e+03  7.30e-05  1.93e+03 -1.11e+09  6.44e-05  2.28e+03 
 89250| 1.31e+03  7.30e-05  1.93e+03 -1.11e+09  6.44e-05  2.28e+03 
 89500| 1.31e+03  7.25e-05  1.92e+03 -1.11e+09  6.44e-05  2.29e+03 
 89750| 1.31e+03  7.19e-05  1.90e+03 -1.11e+09  6.44e-05  2.30e+03 
 90000| 1.31e+03  7.19e-05  1.91e+03 -1.11e+09  6.44e-05  2.30e+03 
 90250| 1.30e+03  7.25e-05  1.92e+03 -1.11e+09  6.44e-05  2.31e+03 
 90500| 1.30e+03  7.26e-05  1.90e+03 -1.10e+09  6.44e-05  2.31e+03 
 90750| 5.04e+07  4.59e+03  1.06e+05 -1.64e+09  6.44e-05  2.32e+03 
 91000| 1.30e+03  7.15e-05  1.88e+03 -1.10e+09  6.44e-05  2.32e+03 
 91250| 1.30e+03  7.17e-05  1.89e+03 -1.10e+09  6.44e-05  2.33e+03 
 91500| 1.30e+03  7.11e-05  1.88e+03 -1.10e+09  6.44e-05  2.34e+03 
 91750| 1.30e+03  7.13e-05  1.88e+03 -1.10e+09  6.44e-05  2.34e+03 
 92000| 1.29e+03  7.15e-05  1.89e+03 -1.10e+09  6.44e-05  2.35e+03 
 92250| 1.29e+03  7.05e-05  1.85e+03 -1.10e+09  6.44e-05  2.36e+03 
 92500| 1.29e+03  7.05e-05  1.86e+03 -1.10e+09  6.44e-05  2.36e+03 
 92750| 1.29e+03  6.99e-05  1.85e+03 -1.10e+09  6.44e-05  2.37e+03 
 93000| 1.29e+03  6.99e-05  1.84e+03 -1.10e+09  6.44e-05  2.37e+03 
 93250| 1.29e+03  7.03e-05  1.85e+03 -1.10e+09  6.44e-05  2.38e+03 
 93500| 2.28e+06  2.07e+02  4.53e+03 -9.92e+08  6.44e-05  2.38e+03 
 93750| 1.28e+03  7.01e-05  1.87e+03 -1.10e+09  6.44e-05  2.39e+03 
 94000| 1.28e+03  6.94e-05  1.83e+03 -1.10e+09  6.44e-05  2.39e+03 
 94250| 1.28e+03  6.97e-05  1.83e+03 -1.10e+09  6.44e-05  2.40e+03 
 94500| 1.28e+03  6.93e-05  1.84e+03 -1.10e+09  6.44e-05  2.40e+03 
 94750| 1.28e+03  6.87e-05  1.82e+03 -1.10e+09  6.44e-05  2.41e+03 
 95000| 1.28e+03  6.82e-05  1.80e+03 -1.10e+09  6.44e-05  2.41e+03 
 95250| 1.28e+03  6.92e-05  1.82e+03 -1.09e+09  6.44e-05  2.42e+03 
 95500| 1.27e+03  6.80e-05  1.80e+03 -1.09e+09  6.44e-05  2.42e+03 
 95750| 1.27e+03  6.82e-05  1.79e+03 -1.09e+09  6.44e-05  2.43e+03 
 96000| 1.27e+03  6.80e-05  1.80e+03 -1.09e+09  6.44e-05  2.43e+03 
 96250| 1.85e+06  1.69e+02  2.96e+04 -1.00e+09  6.44e-05  2.44e+03 
 96500| 1.27e+03  6.83e-05  1.80e+03 -1.09e+09  6.44e-05  2.45e+03 
 96750| 1.27e+03  6.75e-05  1.79e+03 -1.09e+09  6.44e-05  2.45e+03 
 97000| 1.27e+03  6.70e-05  1.78e+03 -1.09e+09  6.44e-05  2.46e+03 
 97250| 1.26e+03  6.76e-05  1.78e+03 -1.09e+09  6.44e-05  2.46e+03 
 97500| 1.26e+03  6.75e-05  1.78e+03 -1.09e+09  6.44e-05  2.47e+03 
 97750| 1.26e+03  6.70e-05  1.76e+03 -1.09e+09  6.44e-05  2.48e+03 
 98000| 1.26e+03  6.65e-05  1.75e+03 -1.09e+09  6.44e-05  2.48e+03 
 98250| 1.26e+03  6.70e-05  1.78e+03 -1.09e+09  6.44e-05  2.49e+03 
 98500| 1.26e+03  6.65e-05  1.76e+03 -1.09e+09  6.44e-05  2.49e+03 
 98750| 1.26e+03  6.63e-05  1.76e+03 -1.09e+09  6.44e-05  2.50e+03 
 99000| 1.84e+06  1.67e+02  9.37e+03 -1.00e+09  6.44e-05  2.51e+03 
 99250| 1.25e+03  6.54e-05  1.73e+03 -1.09e+09  6.44e-05  2.51e+03 
 99500| 1.25e+03  6.60e-05  1.73e+03 -1.09e+09  6.44e-05  2.52e+03 
 99750| 1.25e+03  6.58e-05  1.73e+03 -1.09e+09  6.44e-05  2.52e+03 
100000| 1.25e+03  6.54e-05  1.72e+03 -1.09e+09  6.44e-05  2.53e+03 
100250| 1.25e+03  6.54e-05  1.72e+03 -1.08e+09  6.44e-05  2.53e+03 
100500| 1.25e+03  6.56e-05  1.74e+03 -1.08e+09  6.44e-05  2.54e+03 
100750| 1.24e+03  6.49e-05  1.70e+03 -1.08e+09  6.44e-05  2.54e+03 
101000| 1.24e+03  6.52e-05  1.72e+03 -1.08e+09  6.44e-05  2.55e+03 
101250| 1.24e+03  6.50e-05  1.71e+03 -1.08e+09  6.44e-05  2.55e+03 
101500| 1.24e+03  6.47e-05  1.70e+03 -1.08e+09  6.44e-05  2.56e+03 
101750| 3.23e+07  2.94e+03  5.85e+04 -1.48e+09  6.44e-05  2.56e+03 
102000| 1.24e+03  6.43e-05  1.68e+03 -1.08e+09  6.44e-05  2.57e+03 
102250| 1.24e+03  6.41e-05  1.70e+03 -1.08e+09  6.44e-05  2.57e+03 
102500| 1.24e+03  6.42e-05  1.68e+03 -1.08e+09  6.44e-05  2.58e+03 
102750| 1.23e+03  6.39e-05  1.68e+03 -1.08e+09  6.44e-05  2.58e+03 
103000| 1.23e+03  6.38e-05  1.68e+03 -1.08e+09  6.44e-05  2.59e+03 
103250| 1.23e+03  6.35e-05  1.67e+03 -1.08e+09  6.44e-05  2.59e+03 
103500| 1.23e+03  6.38e-05  1.67e+03 -1.08e+09  6.44e-05  2.60e+03 
103750| 1.23e+03  6.36e-05  1.66e+03 -1.08e+09  6.44e-05  2.61e+03 
104000| 1.23e+03  6.37e-05  1.68e+03 -1.08e+09  6.44e-05  2.61e+03 
104250| 1.23e+03  6.35e-05  1.65e+03 -1.08e+09  6.44e-05  2.62e+03 
104500| 6.33e+04  5.76e+00  4.60e+04 -1.12e+09  6.44e-05  2.62e+03 
104750| 1.22e+03  6.32e-05  1.67e+03 -1.08e+09  6.44e-05  2.63e+03 
105000| 1.22e+03  6.25e-05  1.64e+03 -1.08e+09  6.44e-05  2.63e+03 
105250| 1.22e+03  6.23e-05  1.64e+03 -1.08e+09  6.44e-05  2.64e+03 
105500| 1.22e+03  6.52e-05  1.53e+03 -1.07e+09  6.44e-05  2.64e+03 
105750| 1.22e+03  6.54e-05  1.63e+03 -1.07e+09  6.44e-05  2.65e+03 
106000| 1.22e+03  6.44e-05  1.62e+03 -1.07e+09  6.44e-05  2.65e+03 
106250| 1.22e+03  6.45e-05  1.62e+03 -1.07e+09  6.44e-05  2.66e+03 
106500| 1.21e+03  6.40e-05  1.63e+03 -1.07e+09  6.44e-05  2.66e+03 
106750| 1.21e+03  6.37e-05  1.59e+03 -1.07e+09  6.44e-05  2.67e+03 
107000| 1.21e+03  6.22e-05  1.58e+03 -1.07e+09  6.44e-05  2.67e+03 
107250| 3.16e+04  2.88e+00  9.70e+04 -1.10e+09  6.44e-05  2.67e+03 
107500| 1.21e+03  6.13e-05  1.57e+03 -1.07e+09  6.44e-05  2.68e+03 
107750| 1.21e+03  6.15e-05  1.59e+03 -1.07e+09  6.44e-05  2.69e+03 
108000| 1.21e+03  6.16e-05  1.59e+03 -1.07e+09  6.44e-05  2.69e+03 
108250| 1.21e+03  6.09e-05  1.60e+03 -1.07e+09  6.44e-05  2.70e+03 
108500| 1.20e+03  6.07e-05  1.58e+03 -1.07e+09  6.44e-05  2.71e+03 
108750| 1.20e+03  6.14e-05  1.58e+03 -1.07e+09  6.44e-05  2.71e+03 
109000| 1.20e+03  6.07e-05  1.57e+03 -1.07e+09  6.44e-05  2.72e+03 
109250| 1.20e+03  6.09e-05  1.57e+03 -1.07e+09  6.44e-05  2.72e+03 
109500| 1.20e+03  6.03e-05  1.57e+03 -1.07e+09  6.44e-05  2.73e+03 
109750| 1.20e+03  6.02e-05  1.56e+03 -1.07e+09  6.44e-05  2.74e+03 
110000| 4.76e+04  4.34e+00  2.50e+04 -1.10e+09  6.44e-05  2.74e+03 
110250| 1.19e+03  6.01e-05  1.56e+03 -1.07e+09  6.44e-05  2.75e+03 
110500| 1.19e+03  5.97e-05  1.56e+03 -1.07e+09  6.44e-05  2.75e+03 
110750| 1.19e+03  5.95e-05  1.55e+03 -1.07e+09  6.44e-05  2.76e+03 
111000| 1.19e+03  5.97e-05  1.54e+03 -1.06e+09  6.44e-05  2.76e+03 
111250| 1.19e+03  5.96e-05  1.57e+03 -1.06e+09  6.44e-05  2.77e+03 
111500| 1.19e+03  5.96e-05  1.54e+03 -1.06e+09  6.44e-05  2.77e+03 
111750| 1.19e+03  5.93e-05  1.54e+03 -1.06e+09  6.44e-05  2.78e+03 
112000| 1.19e+03  5.88e-05  1.52e+03 -1.06e+09  6.44e-05  2.78e+03 
112250| 1.18e+03  5.93e-05  1.55e+03 -1.06e+09  6.44e-05  2.79e+03 
112500| 1.18e+03  5.82e-05  1.51e+03 -1.06e+09  6.44e-05  2.80e+03 
112750| 4.56e+04  4.16e+00  1.24e+04 -1.09e+09  6.44e-05  2.80e+03 
113000| 1.18e+03  5.82e-05  1.51e+03 -1.06e+09  6.44e-05  2.81e+03 
113250| 1.18e+03  5.81e-05  1.51e+03 -1.06e+09  6.44e-05  2.81e+03 
113500| 1.18e+03  5.85e-05  1.51e+03 -1.06e+09  6.44e-05  2.81e+03 
113750| 1.18e+03  5.80e-05  1.50e+03 -1.06e+09  6.44e-05  2.82e+03 
114000| 1.18e+03  5.78e-05  1.51e+03 -1.06e+09  6.44e-05  2.82e+03 
114250| 1.17e+03  5.73e-05  1.49e+03 -1.06e+09  6.44e-05  2.83e+03 
114500| 1.17e+03  5.73e-05  1.49e+03 -1.06e+09  6.44e-05  2.83e+03 
114750| 1.17e+03  5.78e-05  1.50e+03 -1.06e+09  6.44e-05  2.83e+03 
115000| 1.17e+03  5.74e-05  1.48e+03 -1.06e+09  6.44e-05  2.84e+03 
115250| 1.17e+03  5.74e-05  1.48e+03 -1.06e+09  6.44e-05  2.84e+03 
115500| 9.84e+03  9.06e-01  3.99e+04 -1.07e+09  6.44e-05  2.85e+03 
115750| 1.17e+03  5.72e-05  1.49e+03 -1.06e+09  6.44e-05  2.85e+03 
116000| 1.17e+03  5.70e-05  1.49e+03 -1.06e+09  6.44e-05  2.86e+03 
116250| 1.17e+03  5.65e-05  1.47e+03 -1.06e+09  6.44e-05  2.86e+03 
116500| 1.16e+03  5.65e-05  1.47e+03 -1.06e+09  6.44e-05  2.86e+03 
116750| 1.16e+03  5.65e-05  1.46e+03 -1.05e+09  6.44e-05  2.87e+03 
117000| 1.16e+03  5.68e-05  1.46e+03 -1.05e+09  6.44e-05  2.87e+03 
117250| 1.16e+03  5.64e-05  1.45e+03 -1.05e+09  6.44e-05  2.88e+03 
117500| 1.16e+03  5.63e-05  1.47e+03 -1.05e+09  6.44e-05  2.89e+03 
117750| 1.16e+03  5.64e-05  1.46e+03 -1.05e+09  6.44e-05  2.89e+03 
118000| 1.16e+03  5.62e-05  1.45e+03 -1.05e+09  6.44e-05  2.90e+03 
118250| 2.24e+03  2.05e-01  2.30e+04 -1.05e+09  6.44e-05  2.91e+03 
118500| 1.15e+03  5.57e-05  1.44e+03 -1.05e+09  6.44e-05  2.91e+03 
118750| 1.15e+03  5.60e-05  1.43e+03 -1.05e+09  6.44e-05  2.92e+03 
119000| 1.15e+03  5.53e-05  1.42e+03 -1.05e+09  6.44e-05  2.92e+03 
119250| 1.15e+03  5.54e-05  1.44e+03 -1.05e+09  6.44e-05  2.93e+03 
119500| 1.15e+03  5.55e-05  1.43e+03 -1.05e+09  6.44e-05  2.93e+03 
119750| 1.15e+03  5.48e-05  1.42e+03 -1.05e+09  6.44e-05  2.94e+03 
120000| 1.15e+03  5.52e-05  1.42e+03 -1.05e+09  6.44e-05  2.94e+03 
120250| 1.15e+03  5.44e-05  1.41e+03 -1.05e+09  6.44e-05  2.95e+03 
120500| 1.15e+03  5.47e-05  1.41e+03 -1.05e+09  6.44e-05  2.95e+03 
120750| 1.14e+03  5.47e-05  1.42e+03 -1.05e+09  6.44e-05  2.96e+03 
121000| 2.05e+04  1.87e+00  2.89e+04 -1.06e+09  6.44e-05  2.96e+03 
121250| 1.14e+03  5.38e-05  1.40e+03 -1.05e+09  6.44e-05  2.97e+03 
121500| 1.14e+03  5.45e-05  1.40e+03 -1.05e+09  6.44e-05  2.97e+03 
121750| 1.14e+03  5.41e-05  1.39e+03 -1.05e+09  6.44e-05  2.98e+03 
122000| 1.14e+03  5.40e-05  1.39e+03 -1.05e+09  6.44e-05  2.98e+03 
122250| 1.14e+03  5.38e-05  1.40e+03 -1.05e+09  6.44e-05  2.99e+03 
122500| 1.14e+03  5.43e-05  1.39e+03 -1.05e+09  6.44e-05  2.99e+03 
122750| 1.13e+03  5.37e-05  1.39e+03 -1.04e+09  6.44e-05  3.00e+03 
123000| 1.13e+03  5.33e-05  1.38e+03 -1.04e+09  6.44e-05  3.00e+03 
123250| 1.13e+03  5.35e-05  1.39e+03 -1.04e+09  6.44e-05  3.01e+03 
123500| 1.13e+03  5.32e-05  1.38e+03 -1.04e+09  6.44e-05  3.01e+03 
123750| 1.13e+06  7.55e+01  6.87e+03 -9.51e+08  6.44e-05  3.02e+03 
124000| 1.13e+03  5.37e-05  1.40e+03 -1.04e+09  6.44e-05  3.03e+03 
124250| 1.13e+03  5.25e-05  1.35e+03 -1.04e+09  6.44e-05  3.03e+03 
124500| 1.13e+03  5.27e-05  1.36e+03 -1.04e+09  6.44e-05  3.04e+03 
124750| 1.13e+03  5.28e-05  1.36e+03 -1.04e+09  6.44e-05  3.04e+03 
125000| 1.12e+03  5.24e-05  1.34e+03 -1.04e+09  6.44e-05  3.05e+03 
125250| 1.12e+03  5.26e-05  1.36e+03 -1.04e+09  6.44e-05  3.05e+03 
125500| 1.12e+03  5.20e-05  1.34e+03 -1.04e+09  6.44e-05  3.06e+03 
125750| 1.12e+03  5.19e-05  1.35e+03 -1.04e+09  6.44e-05  3.06e+03 
126000| 1.12e+03  5.20e-05  1.33e+03 -1.04e+09  6.44e-05  3.07e+03 
126250| 1.12e+03  5.19e-05  1.32e+03 -1.04e+09  6.44e-05  3.07e+03 
126500| 1.01e+04  9.22e-01  1.06e+04 -1.05e+09  6.44e-05  3.08e+03 
126750| 1.12e+03  5.16e-05  1.33e+03 -1.04e+09  6.44e-05  3.08e+03 
127000| 1.12e+03  5.20e-05  1.34e+03 -1.04e+09  6.44e-05  3.09e+03 
127250| 1.11e+03  5.17e-05  1.33e+03 -1.04e+09  6.44e-05  3.09e+03 
127500| 1.11e+03  5.15e-05  1.31e+03 -1.04e+09  6.44e-05  3.10e+03 
127750| 1.11e+03  5.15e-05  1.31e+03 -1.04e+09  6.44e-05  3.10e+03 
128000| 1.11e+03  5.11e-05  1.34e+03 -1.04e+09  6.44e-05  3.11e+03 
128250| 1.11e+03  5.14e-05  1.32e+03 -1.04e+09  6.44e-05  3.11e+03 
128500| 1.11e+03  5.11e-05  1.34e+03 -1.04e+09  6.44e-05  3.12e+03 
128750| 1.11e+03  5.08e-05  1.31e+03 -1.04e+09  6.44e-05  3.13e+03 
129000| 1.11e+03  5.06e-05  1.28e+03 -1.03e+09  6.44e-05  3.13e+03 
129250| 1.90e+05  1.73e+01  5.20e+04 -1.09e+09  6.44e-05  3.14e+03 
129500| 1.10e+03  5.06e-05  1.29e+03 -1.03e+09  6.44e-05  3.14e+03 
129750| 1.10e+03  5.05e-05  1.29e+03 -1.03e+09  6.44e-05  3.15e+03 
130000| 1.10e+03  5.07e-05  1.30e+03 -1.03e+09  6.44e-05  3.15e+03 
130250| 1.10e+03  5.03e-05  1.29e+03 -1.03e+09  6.44e-05  3.16e+03 
130500| 1.10e+03  5.01e-05  1.29e+03 -1.03e+09  6.44e-05  3.16e+03 
130750| 1.10e+03  5.03e-05  1.30e+03 -1.03e+09  6.44e-05  3.17e+03 
131000| 1.10e+03  5.00e-05  1.28e+03 -1.03e+09  6.44e-05  3.17e+03 
131250| 1.10e+03  4.99e-05  1.28e+03 -1.03e+09  6.44e-05  3.18e+03 
131500| 1.10e+03  4.95e-05  1.25e+03 -1.03e+09  6.44e-05  3.18e+03 
131750| 1.09e+03  4.94e-05  1.27e+03 -1.03e+09  6.44e-05  3.19e+03 
132000| 1.11e+03  4.63e-02  5.64e+03 -1.03e+09  6.44e-05  3.19e+03 
132250| 1.09e+03  5.00e-05  1.28e+03 -1.03e+09  6.44e-05  3.20e+03 
132500| 1.09e+03  4.94e-05  1.26e+03 -1.03e+09  6.44e-05  3.21e+03 
132750| 1.09e+03  4.94e-05  1.26e+03 -1.03e+09  6.44e-05  3.21e+03 
133000| 1.09e+03  4.92e-05  1.25e+03 -1.03e+09  6.44e-05  3.22e+03 
133250| 1.09e+03  4.87e-05  1.24e+03 -1.03e+09  6.44e-05  3.22e+03 
133500| 1.09e+03  4.89e-05  1.25e+03 -1.03e+09  6.44e-05  3.23e+03 
133750| 1.09e+03  4.87e-05  1.26e+03 -1.03e+09  6.44e-05  3.23e+03 
134000| 1.09e+03  4.85e-05  1.25e+03 -1.03e+09  6.44e-05  3.24e+03 
134250| 1.08e+03  4.84e-05  1.25e+03 -1.03e+09  6.44e-05  3.24e+03 
134500| 1.08e+03  4.83e-05  1.25e+03 -1.03e+09  6.44e-05  3.25e+03 
134750| 1.67e+05  1.52e+01  1.20e+04 -9.83e+08  6.44e-05  3.25e+03 
135000| 1.08e+03  4.84e-05  1.23e+03 -1.03e+09  6.44e-05  3.26e+03 
135250| 1.08e+03  4.79e-05  1.23e+03 -1.02e+09  6.44e-05  3.26e+03 
135500| 1.08e+03  4.80e-05  1.23e+03 -1.02e+09  6.44e-05  3.27e+03 
135750| 1.08e+03  4.81e-05  1.22e+03 -1.02e+09  6.44e-05  3.27e+03 
136000| 1.08e+03  4.80e-05  1.21e+03 -1.02e+09  6.44e-05  3.28e+03 
136250| 1.08e+03  4.80e-05  1.23e+03 -1.02e+09  6.44e-05  3.28e+03 
136500| 1.07e+03  4.79e-05  1.21e+03 -1.02e+09  6.44e-05  3.29e+03 
136750| 1.07e+03  4.77e-05  1.22e+03 -1.02e+09  6.44e-05  3.30e+03 
